timestamp,ack,rssi,snr,fc_unix_time_usec,fc_boot_time_ms,gps_lat,gps_lon,gps_alt,gps_speed,gps_time,abs_pressure1,temperature1,altitude1_empty,abs_pressure2,temperature2,altitude1,sd_status,actuator_status,logging_active,write_rate,space_left,pix_unix_time_usec,pix_boot_time_ms,vibe_x,vibe_y,vibe_z,clip_x,clip_y,clip_z,gps_bearing,gps_bearing_magnetic,gps_bearing_true,gps_bearing_ground_speed,gps_bearing_ground_speed_magnetic,gps_bearing_ground_speed_true,photodiode_value1,photodiode_value2,fc_battery_voltage,led_battery_voltage
23:12:24.696,0,-98,-11,,3223163,45.616024,-72.982475,6434.43,61.58,1753326741,,,,46644.66,24.26,6084.22,1,1,0,0,0,,12355,,,,,,,0.0,293.0,,,,,1023,12,7.61,12.6
23:12:31.583,0,-98,-11,,3230049,45.615551,-72.981071,6343.42,45.53,1753326748,,,,47231.51,24.05,5993.11,1,1,0,0,0,,12355,,,,,,,0.0,189.0,,,,,1023,11,7.61,12.6
23:12:33.543,0,-99,-11,,3231953,45.615486,-72.98082,6310.14,43.7,1753326750,,,,47385.18,23.99,5969.4,1,1,0,0,0,,12355,,,,,,,0.0,237.0,,,,,1023,13,7.6,12.6
23:12:40.373,0,-99,-11,,3238839,45.61533,-72.979424,6218.73,65.7,1753326756,,,,47967.77,23.79,5880.1,1,1,0,0,0,,12355,,,,,,,0.0,101.0,,,,,1023,13,7.61,12.6
23:13:01.046,0,-99,-11,,3259497,45.614258,-72.976341,5936.24,35.22,1753326777,,,,49706.0,23.21,5618.76,1,1,0,0,0,,12355,,,,,,,0.0,225.0,,,,,1023,11,7.6,12.6
23:13:04.522,0,-99,-11,,3262940,45.614105,-72.976021,5890.78,30.16,1753326781,,,,49990.41,23.11,5576.7,1,1,0,0,0,,12355,,,,,,,0.0,162.0,,,,,1023,36,7.6,12.6
23:13:07.987,0,-99,-11,,3266383,45.614025,-72.975471,5853.45,51.41,1753326784,,,,50299.74,23.04,5531.18,1,1,0,0,0,,12355,,,,,,,0.0,189.0,,,,,1023,13,7.6,12.6
23:13:20.203,0,-90,-4,,3278606,45.613258,-72.973419,5683.42,71.16,1753326796,,,,51416.26,22.74,5368.75,1,1,0,0,0,,12355,,,,,,,0.0,28.0,,,,,1023,12,7.6,12.6
23:13:26.993,0,-90,-4,,3285472,45.612682,-72.97216,5587.71,73.2,1753326803,,,,52040.06,22.58,5279.23,1,1,0,0,0,,12355,,,,,,,0.0,44.0,,,,,1021,34,7.6,12.6
23:13:30.451,0,-90,-4,,3288905,45.612366,-72.971596,5526.3,48.16,1753326803,,,,52354.4,22.48,5234.46,1,1,0,0,0,,12355,,,,,,,0.0,292.0,,,,,1023,42,7.6,12.6
23:13:33.878,0,-90,-4,,3292348,45.612171,-72.970985,5482.68,60.26,1753326810,,,,52650.07,22.4,5192.54,1,1,0,0,0,,12355,,,,,,,0.0,358.0,,,,,1023,13,7.6,12.6
23:13:37.334,0,-90,-4,,3295791,45.611938,-72.970253,5449.73,74.0,1753326813,,,,52946.18,22.33,5150.74,1,1,0,0,0,,12355,,,,,,,0.0,1.0,,,,,1023,49,7.6,12.6
23:13:44.271,0,-90,-4,,3302667,45.611263,-72.969139,5353.98,72.3,1753326820,,,,53559.33,22.17,5064.8,1,1,0,0,0,,12355,,,,,,,0.0,66.0,,,,,1023,17,7.6,12.6
23:13:47.633,0,-90,-4,,3306100,45.610867,-72.968575,5300.9,46.68,1753326824,,,,53883.87,22.11,5019.64,1,1,0,0,0,,12355,,,,,,,0.0,213.0,,,,,1023,11,7.6,12.6
23:13:51.126,0,-90,-4,,3309543,45.610531,-72.968063,5253.34,60.07,1753326827,,,,54196.16,22.03,4976.38,1,1,0,0,0,,12355,,,,,,,0.0,168.0,,,,,1023,46,7.6,12.6
23:13:54.528,0,-90,-4,,3312986,45.61021,-72.967575,5212.08,63.84,1753326831,,,,54519.42,21.97,4931.82,1,1,0,0,0,,12355,,,,,,,0.0,2.0,,,,,1023,39,7.6,12.6
23:13:57.950,0,-90,-4,,3316419,45.609867,-72.967094,5166.77,43.4,1753326834,,,,54837.18,21.88,4888.23,1,1,0,0,0,,12355,,,,,,,0.0,263.0,,,,,1023,12,7.6,12.6
23:14:01.396,0,-90,-4,,3319862,45.609623,-72.966621,5122.87,66.88,1753326837,,,,55153.35,21.82,4845.05,1,1,0,0,0,,12355,,,,,,,0.0,359.0,,,,,1023,39,7.6,12.6
23:14:08.304,0,-90,-4,,3326748,45.608814,-72.965576,5025.2,47.07,1753326844,,,,55783.54,21.69,4759.59,1,1,0,0,0,,12355,,,,,,,0.0,274.0,,,,,1023,14,7.6,12.6
23:14:11.724,0,-90,-4,,3330191,45.608536,-72.965096,4990.23,49.18,1753326848,,,,56077.83,21.64,4719.95,1,1,0,0,0,,12355,,,,,,,0.0,287.0,,,,,1023,12,7.59,12.6
23:14:15.205,0,-90,-4,,3333634,45.608242,-72.964516,4947.07,74.87,1753326851,,,,56388.77,21.58,4678.25,1,1,0,0,0,,12355,,,,,,,0.0,42.0,,,,,1023,12,7.59,12.6
23:14:18.595,0,-90,-4,,3337067,45.607761,-72.963951,4903.58,57.55,1753326855,,,,56713.24,21.51,4634.93,1,1,0,0,0,,12355,,,,,,,0.0,195.0,,,,,1023,12,7.59,12.6
23:14:22.073,0,-90,-4,,3340510,45.607471,-72.963486,4849.22,57.01,1753326858,,,,57019.2,21.46,4594.27,1,1,0,0,0,,12355,,,,,,,0.0,302.0,,,,,1023,14,7.59,12.6
